area_fm_id,sub_local,doc_id,fonte_tipo,campo,valor,trecho_fonte,confianca,declarado_ausente
9,RUA VOLUNTÁRIOS DA PÁTRIA,RI_011,RELINT,deslocamento_autor,"Deslocamento dos autores a pé, em motocicletas e bicicletas.","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
9,RUA VOLUNTÁRIOS DA PÁTRIA,RI_011,RELINT,deslocamento_autor,Circulação intensa de motocicletas e bicicletas identificada na via.,circulação intensa de motocicletas e bicicletas — motocicletas com placas adulteradas identificadas na via,alta,False
9,CONCLUSÃO,RI_011,RELINT,modalidade_criminal,Furtos e roubos de aparelhos celulares contra pedestres,"fatores urbanos e territoriais que favorecem delitos oportunistas, especialmente furtos e roubos de aparelhos celulares contra pedestres",alta,False
9,CONCLUSÃO,RI_011,RELINT,modus_operandi,Aproveitamento da alta concentração de pedestres e da reduzida atenção das vítimas nos horários de pico e no período noturno dos corredores comerciais,aproveitando a alta concentração de pedestres e a reduzida atenção das vítimas,alta,False
9,CONCLUSÃO,RI_011,RELINT,modus_operandi,Exploração de gargalos nos acessos ao metrô como ponto de abordagem oportunista,Os gargalos nos acessos ao Metrô Botafogo,media,False
9,CONCLUSÃO,RI_011,RELINT,modus_operandi,"Uso de obstáculos urbanos (mesas de bares, veículos estacionados em calçadas) como elementos de cobertura ou dispersão",fiscalização de obstáculos urbanos — regularização de mesas de bares e veículos estacionados em calçadas,baixa,False
9,CONCLUSÃO,RI_011,RELINT,modus_operandi,Concentração temporal nos horários de pico do metrô (07h–09h e 17h–20h) e no período noturno,Os delitos tendem a ocorrer principalmente nos horários de pico do metrô (07h–09h e 17h–20h) e no período noturno dos corredores comerciais,alta,False
9,CONCLUSÃO,RI_011,RELINT,rotas_fuga,,,,True
9,CONCLUSÃO,RI_011,RELINT,pontos_receptacao,,,,True
9,CONCLUSÃO,RI_011,RELINT,controle_territorial,,,,True
9,CONCLUSÃO,RI_011,RELINT,deslocamento_autor,,,,True
10,,RI_012,RELINT,modalidade_criminal,"Furtos e roubos contra transeuntes, com predominância de subtração de aparelhos celulares","incidência de furtos e roubos contra transeuntes, especialmente subtração de aparelhos celulares",alta,False
10,,RI_012,RELINT,modus_operandi,Delitos oportunistas em áreas de grande circulação de pedestres e integração com transporte público,elementos urbanos que favorecem delitos oportunistas,media,False
10,,RI_012,RELINT,modus_operandi,Abordagens a transeuntes em locais de intenso fluxo de pedestres e próximos a terminais/linhas de transporte público,áreas de grande circulação de pedestres e integração com o transporte público,media,False
10,,RI_012,RELINT,rotas_fuga,,,,True
10,,RI_012,RELINT,pontos_receptacao,,,,True
10,,RI_012,RELINT,controle_territorial,,,,True
10,,RI_012,RELINT,deslocamento_autor,,,,True
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,modalidade_criminal,"Furto predominante, com atuação oportunista em área de grande circulação de pedestres e ciclistas",formando nichos pouco visíveis utilizados como esconderijo e rota de fuga por furtadores,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,modus_operandi,"Aproveitamento de momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,modus_operandi,"Uso de nichos formados por tapumes de obras como esconderijo, favorecendo aproximações rápidas com baixa visibilidade",vegetação densa em determinados pontos reduz a visibilidade noturna e favorece aproximações rápidas,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,modus_operandi,"Concentração de ação nos horários de pico, com aproveitamento do retenção de fluxo nos acessos à orla",retenção de fluxo em horários de pico — concentração de pedestres e ciclistas nos acessos à orla,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,modus_operandi,Exploração de pontos cegos gerados por estruturas de obras nos acessos internos para dificultar a vigilância,obstáculos urbanos dificultando vigilância — estruturas de obras criando pontos cegos nos acessos internos,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,rotas_fuga,Dispersão pelas saídas para vias de grande fluxo na orla da Zona Sul,múltiplas rotas de dispersão após a prática criminosa — saídas para Av. Epitácio Pessoa e Av. Delfim Moreira,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,rotas_fuga,Uso da ciclovia interna como rota de fuga após os delitos,ciclovia utilizada como rota de fuga após delitos,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,rotas_fuga,Múltiplas entradas e saídas não controladas favorecem a dispersão imediata após a prática criminosa,"configuração do espaço, com múltiplas entradas e saídas não controladas, dificulta o patrulhamento contínuo e favorece a dispersão imediata após a prática criminosa",alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,rotas_fuga,Nichos formados por tapumes de obras utilizados como rota de fuga,nichos pouco visíveis utilizados como esconderijo e rota de fuga por furtadores,alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,pontos_receptacao,,,,True
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,controle_territorial,,,,True
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,deslocamento_autor,"Autores se deslocam a pé, em motocicletas e em bicicletas","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
10,PARQUE E ACESSOS INTERNOS,RI_012,RELINT,deslocamento_autor,"Circulação intensa de motocicletas e bicicletas identificada na área, com uso da ciclovia como via de deslocamento",circulação intensa de motocicletas e bicicletas — ciclovia utilizada como rota de fuga após delitos,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modalidade_criminal,Furtos e roubos de aparelhos celulares em acessos à praia,cenário favorável para furtos e roubos de aparelhos celulares,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,"Abordagem oportunista em momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,Perfil de vítima: frequentadores com atenção voltada ao lazer e turistas portando pertences de valor,Frequentadores com atenção voltada ao lazer e turistas com pertences de valor constituem perfil de alta vulnerabilidade,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,"Exploração de pontos cegos gerados por quiosques e estruturas de apoio de praia, fora do alcance do patrulhamento convencional",Quiosques e estruturas de apoio de praia criam pontos cegos fora do alcance do patrulhamento convencional,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,"Estruturas provisórias de obras limitam a circulação do patrulhamento, ampliando janelas de oportunidade",obstáculos urbanos dificultando vigilância — estruturas provisórias de obras limitando circulação de patrulhamento,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,"Concentração da atuação em finais de semana, feriados e horários de lazer, aproveitando alta densidade de frequentadores",retenção de fluxo em horários de pico — alta concentração de frequentadores nos fins de semana e feriados,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,modus_operandi,"Furtadores em bicicleta atuando na ciclofaixa da orla, misturando-se ao fluxo normal de ciclistas",furtadores em bicicleta atuando na ciclofaixa da orla,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,rotas_fuga,"Fuga imediata pelo acesso direto à orla, favorecida pela ausência de barreiras físicas nas saídas",A ausência de barreiras físicas nas saídas para a orla favorece a fuga imediata dos furtadores após a ação,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,rotas_fuga,Corredor de dispersão via passagens internas em direção à Av. Ataulfo de Paiva,múltiplas rotas de dispersão após a prática criminosa — corredor direto para Av. Ataulfo de Paiva via passagens internas,alta,False
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,pontos_receptacao,,,,True
10,ACESSOS PRAIA – IPANEMA / LEBLON,RI_012,RELINT,controle_territorial,,,,True
